"0","library(readxl)"
"0","library(zoo)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(tseries)"
"0","library(magick)"
"0","library(gridExtra)"
"0","library(ggfortify)"
"0","library(stats)"
"0","library(forecast)"
"0","library(vars)"
"0","library(lmtest)"
"0","library(stargazer)"
"0","library(urca)"
"0",""
"0",""
"0","dados_cointegracao <- read_excel(""dados sobre cointegracao.xlsx"", sheet = 1)"
"0","dados_cointegracao$trim <- as.yearqtr(dados_cointegracao$trim, format = ""%Yq%q"")"
"0",""
"0","dados_sarima <- read_excel(""Dados para replicar SARIMA  Vendas de Automoveis USA.xlsx"", sheet = 1)"
"0","colnames(dados_sarima) <- c(""trim"",""RCAR6T"")"
"0","dados_sarima$trim <- as.Date(dados_sarima$trim)"
"0",""
"0","dados_var <- read_excel(""Dados exemplo Modelo VAR sobre vendas veiculos e juros.xlsx"", sheet=1)"
"2","New names:"
"0","dados_var$txj <- as.numeric(dados_var$txj)"
"0","colnames(dados_var) <- c(""trim"",""vv"",""txj"")"
"0","dados_var$trim <- ymd(paste0(dados_var$trim, ""01""))"
"0","cor_linha <- ""#11CC22"""
