"0","modelo_cointegracao <- lm(y ~ c, data = as.data.frame(dados_dif_cointegracao))"
"0","summary(modelo_cointegracao)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ c, data = as.data.frame(dados_dif_cointegracao))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-223.14 "
"1"," -36.44 "
"1","   1.08 "
"1","  31.42 "
"1"," 320.60 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  16.5551"
"1","     7.1995"
"1","   2.299"
"1","    0.023"
"1"," *  "
"1","
c          "
"1","   0.6326"
"1","     0.1134"
"1","   5.579"
"1","  1.3e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","72.85"
"1"," "
"1","on"
"1"," "
"1","133"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1897"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1836"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.13"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","133"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.3e-07"
"1","
"
"1","
"
