"0","modelo_sarima <- Arima(dados_sarima$RCAR6T, order = c(1, 0, 0), seasonal = list(order = c(1, 0, 0), period = 12))"
"0",""
"0","summary(modelo_sarima)"
"1","Series:"
"1"," "
"1","dados_sarima$RCAR6T"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(1,0,0)[12] with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","    sar1"
"1","      mean"
"1","
    "
"1","  0.5438"
"1","  0.5538"
"1","  773.7203"
"1","
s.e."
"1","  0.0638"
"1","  0.0626"
"1","   24.2330"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5580"
"1",":  log likelihood = "
"1",""
"1","-1112.95"
"1","
"
"1","AIC="
"1",""
"1","2233.9"
"1","   AICc="
"1",""
"1","2234.11"
"1","   BIC="
"1",""
"1","2246.97"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.1506749"
"1"," 74.12011"
"1"," 57.38731"
"1"," -0.9516228"
"1"," 7.434101"
"1"," 0.7504201"
"1"," -0.06595613"
"1","
"
