"0","grangertest(txj ~ vv, data = dados_var)"
"1","Granger causality test
"
"1","
"
"1","Model 1: txj ~ Lags(txj, 1:1) + Lags(vv, 1:1)
Model 2: txj ~ Lags(txj, 1:1)"
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    140"
"1","   "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    141"
"1"," -1"
"1"," 22.926"
"1"," 4.232e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","print('-------------')"
"1","[1]"
"1"," ""-------------"""
"1","
"
"0","grangertest(vv ~ txj, data = dados_var)"
"1","Granger causality test
"
"1","
"
"1","Model 1: vv ~ Lags(vv, 1:1) + Lags(txj, 1:1)
Model 2: vv ~ Lags(vv, 1:1)"
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    140"
"1","   "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    141"
"1"," -1"
"1"," 20.836"
"1"," 1.085e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
