"0","modelo_var <- VAR(dados_var[,c(""txj"",'vv')], p = 1)"
"0","summary(modelo_var)"
"1","
VAR Estimation Results:
"
"1","========================="
"1"," "
"1","
"
"1","Endogenous variables: txj, vv 
"
"1","Deterministic variables: const 
"
"1","Sample size: 143 
"
"1","Log Likelihood: -1526.109 
"
"1","Roots of the characteristic polynomial:
"
"1","0.9594"
"1"," "
"1","0.499"
"1","
Call:
"
"1","VAR(y = dados_var[, c(""txj"", ""vv"")], p = 1)
"
"1","

"
"1","Estimation results for equation txj:"
"1"," "
"1","
"
"1","===================================="
"1"," "
"1","
"
"1","txj = txj.l1 + vv.l1 + const"
"1"," "
"1","

"
"1","      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
txj.l1"
"1","  7.095e-01"
"1","  4.964e-02"
"1","  14.293"
"1","  < 2e-16"
"1"," ***"
"1","
vv.l1 "
"1"," -2.294e-06"
"1","  4.792e-07"
"1","  -4.788"
"1"," 4.23e-06"
"1"," ***"
"1","
const "
"1","  6.425e-01"
"1","  1.140e-01"
"1","   5.635"
"1"," 9.29e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1634"
"1"," "
"1","on"
"1"," "
"1","140"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.8297"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.8273"
"1"," "
"1","
F-statistic:"
"1"," "
"1","341.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","140"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation vv:"
"1"," "
"1","
"
"1","==================================="
"1"," "
"1","
"
"1","vv = txj.l1 + vv.l1 + const"
"1"," "
"1","

"
"1","      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
txj.l1"
"1"," -2.293e+04"
"1","  5.023e+03"
"1","  -4.565"
"1"," 1.09e-05"
"1"," ***"
"1","
vv.l1 "
"1","  7.489e-01"
"1","  4.849e-02"
"1","  15.443"
"1","  < 2e-16"
"1"," ***"
"1","
const "
"1","  6.095e+04"
"1","  1.154e+04"
"1","   5.283"
"1"," 4.76e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16540"
"1"," "
"1","on"
"1"," "
"1","140"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.8437"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.8415"
"1"," "
"1","
F-statistic:"
"1"," "
"1","377.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","140"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","

"
"1","
Covariance matrix of residuals:
"
"1","   "
"1","       txj"
"1","        vv"
"1","
txj"
"1","   0.02671"
"1"," 8.073e+02"
"1","
vv "
"1"," 807.28055"
"1"," 2.735e+08"
"1","
"
"1","
Correlation matrix of residuals:
"
"1","   "
"1","    txj"
"1","     vv"
"1","
txj"
"1"," 1.0000"
"1"," 0.2987"
"1","
vv "
"1"," 0.2987"
"1"," 1.0000"
"1","
"
"1","

"
