"0","vec_results <- ca.jo(df_dados_dif_cointegracao, type = ""eigen"", K=2)"
"0","summary(vec_results)"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","maximal eigenvalue statistic (lambda max)"
"1"," "
"1",","
"1"," "
"1","with linear trend"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 0.4249105"
"1"," 0.2331722"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","  test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 1 |"
"1"," 35.31"
"1","  6.50"
"1","  8.18"
"1"," 11.65"
"1","
r = 0  |"
"1"," 73.58"
"1"," 12.91"
"1"," 14.90"
"1"," 19.19"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","    "
"1","      c.l2"
"1","       y.l2"
"1","
c.l2"
"1","  1.000000"
"1"," 1.00000000"
"1","
y.l2"
"1"," -1.140634"
"1"," 0.01272331"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","   "
"1","       c.l2"
"1","       y.l2"
"1","
c.d"
"1"," -0.1053298"
"1"," -0.6953155"
"1","
y.d"
"1","  1.0828513"
"1"," -0.5656351"
"1","
"
"1","
"
